x1,x2,y
0.5850919439141086,1.0,0.0
-3.003925009017392,-0.0,1.0
1.1599543039483677,1.0,0.0
2.6738047536473935,-0.0,0.0
0.8788801368623586,1.0,0.0
-0.47210391725331635,-0.0,1.0
0.37820394195146034,1.0,0.0
1.5595315270682342,1.0,0.0
-0.21996608451255995,-0.0,1.0
-1.7234528633872404,-0.0,1.0
-2.2042149767135637,1.0,1.0
-0.03645059594262545,-0.0,1.0
0.5975926541577887,-0.0,1.0
-0.48008224733509464,-0.0,1.0
-1.1695358207355884,-0.0,1.0
3.3743222147224197,-0.0,0.0
0.25569447377858867,-0.0,1.0
-1.5166788209623965,1.0,0.0
2.8270113999143405,1.0,0.0
-1.6128960833755128,-0.0,1.0
-3.2052027521521325,1.0,0.0
-1.623705604260693,-0.0,1.0
2.985111871511757,-0.0,0.0
-2.6318246760213913,-0.0,1.0
-1.0977609037355762,1.0,0.0
1.0292457284944403,-0.0,1.0
-1.6544993461236306,1.0,1.0
0.15755182513552257,-0.0,1.0
2.156501100211376,1.0,0.0
-0.6146604809530619,1.0,1.0
0.7988282697985923,-0.0,0.0
2.2469615279463815,-0.0,0.0
-3.7916080877533673,1.0,1.0
-0.018229234712988207,-0.0,0.0
-1.6260949477015638,1.0,1.0
-1.3571394201080746,-0.0,1.0
-0.7822903579671978,-0.0,1.0
0.7003695688443442,-0.0,0.0
2.945008863171973,1.0,0.0
1.5464722031726605,1.0,0.0
-1.3207343878007243,-0.0,1.0
-0.13147526507297425,-0.0,1.0
0.09580877054244585,-0.0,0.0
0.6618271306401995,1.0,0.0
0.911709885334228,-0.0,1.0
-0.27893764313623604,-0.0,1.0
1.284559766880622,-0.0,1.0
0.46450979167776085,1.0,0.0
-0.8975695281522154,-0.0,1.0
-1.9762464258361145,-0.0,1.0
1.1307791518480546,1.0,0.0
-1.1755437655979124,1.0,0.0
-0.6049385021478428,-0.0,1.0
1.0139821869245251,1.0,0.0
0.2649902043317651,-0.0,1.0
0.4845339328324356,1.0,0.0
-1.2230649395702682,-0.0,1.0
-3.617506282881032,-0.0,1.0
-2.5160343613968745,-0.0,1.0
1.411437111972862,1.0,0.0
-3.96168402082438,-0.0,1.0
2.21775430325041,-0.0,0.0
-0.7433627234979423,-0.0,1.0
-1.7640773230636726,-0.0,0.0
-0.9000318642119165,-0.0,1.0
0.15592513946738795,-0.0,1.0
0.6441185924279,1.0,0.0
-2.694412495109124,1.0,1.0
0.861405522247034,1.0,0.0
-0.1413387845090216,-0.0,1.0
1.1904422472100493,1.0,0.0
-0.4970460493880189,1.0,0.0
1.5184022956522312,1.0,0.0
1.803413045012968,-0.0,0.0
1.752389011099958,-0.0,0.0
0.6572183079059624,-0.0,0.0
-2.068139994224741,1.0,1.0
0.9994814111436255,-0.0,0.0
1.7874251487195516,1.0,0.0
2.5388898623203744,-0.0,0.0
0.21169575675792773,-0.0,0.0
0.9653819519576666,1.0,0.0
1.7786473487215804,1.0,0.0
-1.9340027746122634,-0.0,1.0
-1.2764161743922835,1.0,0.0
0.5248815240987605,-0.0,1.0
-1.6810901596520553,-0.0,1.0
-1.4845814892053237,-0.0,0.0
0.8128605672722002,-0.0,0.0
0.9807743641888801,-0.0,0.0
0.9116484982612137,1.0,0.0
2.084420860636378,-0.0,0.0
-1.0195716134045831,1.0,1.0
1.598075105306258,-0.0,1.0
-0.14463863302804436,-0.0,1.0
1.1104533541309647,1.0,0.0
-0.42980125047077145,-0.0,1.0
-0.7678960563510582,1.0,0.0
-0.43462761024694285,1.0,0.0
-0.691264871091338,-0.0,1.0
-0.16561809491574975,1.0,0.0
-0.8101416041384738,-0.0,1.0
-2.7785691260680965,-0.0,1.0
-0.901051706240564,1.0,1.0
0.920022545164418,-0.0,1.0
-1.4951442731982632,1.0,1.0
-2.0117238758639613,-0.0,1.0
0.5480715713423538,1.0,0.0
-2.5019971435875736,1.0,0.0
0.5750883608303716,-0.0,1.0
0.2453602720727026,1.0,1.0
-1.9398791763968264,1.0,1.0
1.9377971296730898,1.0,0.0
-1.8189460830927824,1.0,0.0
-1.2067483352346748,1.0,0.0
1.811482666148546,-0.0,0.0
-0.9389863848050983,-0.0,0.0
1.3088939413399439,1.0,0.0
2.3277112926682086,1.0,0.0
-2.103478274423188,1.0,1.0
-2.3966138753022257,-0.0,1.0
0.020420542804544417,1.0,0.0
-1.0555473110239626,1.0,1.0
-0.5450386139771377,1.0,0.0
1.6205037605240764,1.0,0.0
-1.6970762950417893,-0.0,1.0
